case_id,category,task_description,expected_agents,dynamic_agents,fixed_agent_calls,dynamic_agent_calls,fixed_llm_calls,dynamic_llm_calls,saved_llm_calls,planner_hit,elapsed_ms
1,review,请审查登录模块的异常处理,code_review,code_review,4,1,8,2,6,True,0.0162
2,review,review payment service error paths,code_review,code_review,4,1,8,2,6,True,0.0053
3,review,检查订单状态流转是否有边界问题,code_review,code_review,4,1,8,2,6,True,0.0029
4,review,请审查缓存失效逻辑,code_review,code_review,4,1,8,2,6,True,0.0019
5,review,review API validation code,code_review,code_review,4,1,8,2,6,True,0.0018
6,review,请审查登录模块的异常处理,code_review,code_review,4,1,8,2,6,True,0.0017
7,review,review payment service error paths,code_review,code_review,4,1,8,2,6,True,0.0016
8,review,检查订单状态流转是否有边界问题,code_review,code_review,4,1,8,2,6,True,0.0017
9,review,请审查缓存失效逻辑,code_review,code_review,4,1,8,2,6,True,0.0015
10,review,review API validation code,code_review,code_review,4,1,8,2,6,True,0.0019
11,review,请审查登录模块的异常处理,code_review,code_review,4,1,8,2,6,True,0.0016
12,review,review payment service error paths,code_review,code_review,4,1,8,2,6,True,0.0017
13,review,检查订单状态流转是否有边界问题,code_review,code_review,4,1,8,2,6,True,0.0018
14,review,请审查缓存失效逻辑,code_review,code_review,4,1,8,2,6,True,0.0015
15,review,review API validation code,code_review,code_review,4,1,8,2,6,True,0.0016
16,review,请审查登录模块的异常处理,code_review,code_review,4,1,8,2,6,True,0.0015
17,review,review payment service error paths,code_review,code_review,4,1,8,2,6,True,0.0014
18,review,检查订单状态流转是否有边界问题,code_review,code_review,4,1,8,2,6,True,0.0017
19,review,请审查缓存失效逻辑,code_review,code_review,4,1,8,2,6,True,0.0016
20,review,review API validation code,code_review,code_review,4,1,8,2,6,True,0.0015
21,review,请审查登录模块的异常处理,code_review,code_review,4,1,8,2,6,True,0.0118
22,review,review payment service error paths,code_review,code_review,4,1,8,2,6,True,0.0016
23,review,检查订单状态流转是否有边界问题,code_review,code_review,4,1,8,2,6,True,0.0017
24,review,请审查缓存失效逻辑,code_review,code_review,4,1,8,2,6,True,0.0015
25,review,review API validation code,code_review,code_review,4,1,8,2,6,True,0.0015
26,fix,修复用户注册 bug,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0027
27,fix,fix payment bug when amount is zero,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0023
28,fix,修复接口报错：NoneType has no attribute id,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0041
29,fix,bug: retry counter never resets,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0023
30,fix,修复测试失败的解析逻辑,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0022
31,fix,修复用户注册 bug,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0020
32,fix,fix payment bug when amount is zero,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0021
33,fix,修复接口报错：NoneType has no attribute id,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0022
34,fix,bug: retry counter never resets,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0020
35,fix,修复测试失败的解析逻辑,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0020
36,fix,修复用户注册 bug,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0020
37,fix,fix payment bug when amount is zero,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0020
38,fix,修复接口报错：NoneType has no attribute id,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0043
39,fix,bug: retry counter never resets,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0020
40,fix,修复测试失败的解析逻辑,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0019
41,fix,修复用户注册 bug,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0018
42,fix,fix payment bug when amount is zero,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0023
43,fix,修复接口报错：NoneType has no attribute id,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0021
44,fix,bug: retry counter never resets,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0019
45,fix,修复测试失败的解析逻辑,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0018
46,fix,修复用户注册 bug,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0019
47,fix,fix payment bug when amount is zero,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0018
48,fix,修复接口报错：NoneType has no attribute id,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0021
49,fix,bug: retry counter never resets,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0020
50,fix,修复测试失败的解析逻辑,bug_fix->test_verify,bug_fix->test_verify,4,2,8,4,4,True,0.0018
51,full,全面检查并修复用户模块,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0013
52,full,full check for billing workflow,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0013
53,full,完整检查缓存模块并验证,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
54,full,请全面检查项目中的异常路径,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
55,full,comprehensive review and fix auth service,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0013
56,full,全面检查并修复用户模块,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0010
57,full,full check for billing workflow,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
58,full,完整检查缓存模块并验证,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0011
59,full,请全面检查项目中的异常路径,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0010
60,full,comprehensive review and fix auth service,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
61,full,全面检查并修复用户模块,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0011
62,full,full check for billing workflow,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0011
63,full,完整检查缓存模块并验证,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0011
64,full,请全面检查项目中的异常路径,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
65,full,comprehensive review and fix auth service,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
66,full,全面检查并修复用户模块,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0010
67,full,full check for billing workflow,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0010
68,full,完整检查缓存模块并验证,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
69,full,请全面检查项目中的异常路径,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0013
70,full,comprehensive review and fix auth service,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
71,full,全面检查并修复用户模块,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0010
72,full,full check for billing workflow,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
73,full,完整检查缓存模块并验证,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0010
74,full,请全面检查项目中的异常路径,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0011
75,full,comprehensive review and fix auth service,code_review->bug_fix->test_verify->summary,code_review->bug_fix->test_verify->summary,4,4,8,8,0,True,0.0012
76,fuzzy,帮我看一下这个模块,code_review,code_review,4,1,8,2,6,True,0.0029
77,fuzzy,这个功能感觉不太对,code_review,code_review,4,1,8,2,6,True,0.0025
78,fuzzy,看看最近改动有没有问题,code_review,code_review,4,1,8,2,6,True,0.0026
79,fuzzy,帮忙处理一下线上反馈,code_review,code_review,4,1,8,2,6,True,0.0022
80,fuzzy,分析一下用户反馈原因,code_review,code_review,4,1,8,2,6,True,0.0022
81,fuzzy,帮我看一下这个模块,code_review,code_review,4,1,8,2,6,True,0.0022
82,fuzzy,这个功能感觉不太对,code_review,code_review,4,1,8,2,6,True,0.0021
83,fuzzy,看看最近改动有没有问题,code_review,code_review,4,1,8,2,6,True,0.0022
84,fuzzy,帮忙处理一下线上反馈,code_review,code_review,4,1,8,2,6,True,0.0024
85,fuzzy,分析一下用户反馈原因,code_review,code_review,4,1,8,2,6,True,0.0022
86,fuzzy,帮我看一下这个模块,code_review,code_review,4,1,8,2,6,True,0.0022
87,fuzzy,这个功能感觉不太对,code_review,code_review,4,1,8,2,6,True,0.0022
88,fuzzy,看看最近改动有没有问题,code_review,code_review,4,1,8,2,6,True,0.0023
89,fuzzy,帮忙处理一下线上反馈,code_review,code_review,4,1,8,2,6,True,0.0021
90,fuzzy,分析一下用户反馈原因,code_review,code_review,4,1,8,2,6,True,0.0021
91,fuzzy,帮我看一下这个模块,code_review,code_review,4,1,8,2,6,True,0.0022
92,fuzzy,这个功能感觉不太对,code_review,code_review,4,1,8,2,6,True,0.0021
93,fuzzy,看看最近改动有没有问题,code_review,code_review,4,1,8,2,6,True,0.0023
94,fuzzy,帮忙处理一下线上反馈,code_review,code_review,4,1,8,2,6,True,0.0022
95,fuzzy,分析一下用户反馈原因,code_review,code_review,4,1,8,2,6,True,0.0023
96,fuzzy,帮我看一下这个模块,code_review,code_review,4,1,8,2,6,True,0.0021
97,fuzzy,这个功能感觉不太对,code_review,code_review,4,1,8,2,6,True,0.0022
98,fuzzy,看看最近改动有没有问题,code_review,code_review,4,1,8,2,6,True,0.0021
99,fuzzy,帮忙处理一下线上反馈,code_review,code_review,4,1,8,2,6,True,0.0022
100,fuzzy,分析一下用户反馈原因,code_review,code_review,4,1,8,2,6,True,0.0023
